x,y,output
-45,52,1973
34,-85,1241
-93,-77,8726
28,-61,845
-90,97,8003
-33,8,1081
-61,39,3682
68,-30,4654
70,90,4810
12,-23,167
92,-88,8552
-63,-88,4057
-51,75,2526
10,24,76
-17,92,197
-57,26,3223
87,-61,7630
81,62,6499
-15,-53,278
-85,24,7201
-13,-81,250
-32,52,972
40,-85,1685
38,-8,1452
-35,6,1219
24,-61,637
11,-38,159
4,-73,89
28,58,726
50,-46,2546
-40,0,1600
-96,45,9171
-38,85,1359
88,41,7703
39,-84,1605
82,97,6627
-93,-51,8700
-6,11,25
77,70,5859
38,0,1444
-72,20,5164
-27,93,636
15,97,128
16,40,216
65,83,4142
-65,-20,4245
-77,-55,5984
-17,-55,344
-12,42,102
76,37,5739
23,-76,605
-25,-60,685
61,31,3690
-97,70,9339
-85,-91,7316
47,-11,2220
57,23,3226
2,-8,12
56,33,3103
-70,57,4843
61,93,3628
-29,-74,915
60,-33,3633
97,39,9370
-28,87,697
60,57,3543
94,-1,8837
-34,-16,1172
62,10,3834
-68,-71,4695
58,-36,3400
91,-23,8304
6,-95,131
14,78,118
46,27,2089
56,-66,3202
95,53,8972
-43,48,1801
55,23,3002
-59,45,3436
51,-27,2628
77,-11,5940
-60,65,3535
47,1,2208
-49,-24,2425
84,81,6975
-4,62,-46
54,53,2863
-43,74,1775
48,-84,2388
-39,47,1474
16,92,164
85,-19,7244
-92,34,8430
70,70,4830
-98,97,9507
-68,81,4543
-27,-46,775
45,-12,2037
-10,33,67
-37,-27,1396
81,-26,6587
3,14,-5
80,27,6373
-67,63,4426
-61,-41,3762
-14,-90,286
-88,23,7721
75,15,5610
78,-94,6178
-74,-35,5511
-35,-75,1300
-30,-16,916
35,-43,1268
-89,-54,7975
22,79,405
95,-92,9117
-80,-74,6474
50,-42,2542
-32,-99,1123
56,3,3133
57,37,3212
3,2,7
100,-87,10087
49,30,2371
60,81,3519
70,13,4887
5,-13,38
-75,-45,5670
-95,29,8996
-7,84,-35
68,23,4601
-14,21,175
-36,-75,1371
20,36,364
-74,13,5463
-30,-21,921
58,60,3304
-28,15,769
72,28,5156
40,-77,1677
80,20,6380
76,-26,5802
48,-66,2370
20,58,342
-61,-34,3755
-1,90,-89
-54,88,2828
-36,0,1296
16,16,240
-34,-1,1157
78,-10,6094
37,-94,1463
-82,74,6650
-93,91,8558
1,62,-61
61,-15,3736
-7,-2,51
-17,38,251
-59,-70,3551
55,57,2968
56,79,3057
43,30,1819
1,-32,33
-61,-37,3758
-99,45,9756
-41,99,1582
81,94,6467
-41,77,1604
-29,-63,904
97,-53,9462
95,98,8927
-91,-56,8337
87,-61,7630
-39,21,1500
12,43,101
-41,46,1635
-93,-36,8685
-60,38,3562
-27,-79,808
-7,72,-23
42,24,1740
-51,71,2530
-50,-58,2558
-29,-81,922
11,98,23
-76,23,5753
-66,-86,4442
76,44,5732
5,48,-23
-34,21,1135
74,-62,5538
71,47,4994
40,63,1537
32,32,992
5,-89,114
-49,21,2380
47,-5,2214
-65,73,4152
-88,-81,7825
24,83,493
-2,81,-77
71,-92,5133
-2,-3,7
-46,-28,2144
-19,48,313
-17,-34,323
-15,91,134
-80,21,6379
15,-63,288
93,-100,8749
-73,-47,5376
71,58,4983
-24,-20,596
67,-36,4525
-31,76,885
14,-61,257
-2,-98,102
-70,-25,4925
-25,-51,676
34,-6,1162
8,-40,104
-22,-4,488
81,48,6513
100,-34,10034
13,-31,200
44,34,1902
95,-78,9103
-56,-57,3193
83,40,6849
-50,42,2458
-65,-95,4320
49,-81,2482
-19,-12,373
97,-81,9490
-69,16,4745
1,-69,70
73,71,5258
95,68,8957
-89,-21,7942
-34,65,1091
20,18,382
56,-52,3188
95,-89,9114
47,-34,2243
87,-16,7585
-12,-98,242
60,-11,3611
68,-23,4647
-24,93,483
-59,-43,3524
51,83,2518
-28,49,735
67,-7,4496
-2,76,-72
-30,13,887
-81,3,6558
67,19,4470
-6,83,-47
-91,-51,8332
-22,-30,514
99,-50,9851
74,89,5387
83,-85,6974
59,-91,3572
-19,-94,455
27,-97,826
-22,60,424
-34,-83,1239
-84,11,7045
-82,-22,6746
-30,97,803
-99,-33,9834
81,-56,6617
-100,28,9972
-42,-39,1803
-40,24,1576
20,-42,442
4,89,-73
-91,-90,8371
3,54,-45
-43,-36,1885
62,-25,3869
-17,-72,361
71,-41,5082
2,-35,39
46,-94,2210
-25,-5,630
51,-42,2643
93,-80,8729
-5,26,-1
97,3,9406
5,-1,26
-58,40,3324
74,-28,5504
-86,-50,7446
-38,-73,1517
42,80,1684
-2,43,-39
-53,-65,2874
-99,74,9727
66,-19,4375
-77,89,5840
-53,65,2744
-39,25,1496
-39,-100,1621
-40,-58,1658
58,12,3352
-100,29,9971
-39,52,1469
-13,59,110
23,-86,615
52,-34,2738
-90,68,8032
39,46,1475
21,46,395
3,49,-40
-29,-75,916
-13,-42,211
15,77,148
-65,-48,4273
17,95,194
35,75,1150
20,19,381
84,-62,7118
-55,17,3008
-94,-22,8858
-71,43,4998
44,96,1840
-79,78,6163
29,-38,879
-21,50,391
-62,63,3781
-8,12,52
85,9,7216
-6,-13,49
19,-82,443
72,-40,5224
83,43,6846
-35,-38,1263
-95,74,8951
0,-81,81
62,-60,3904
44,30,1906
-88,43,7701
-35,-78,1303
-14,-9,205
37,65,1304
25,45,580
39,-12,1533
-84,33,7023
75,-12,5637
47,-48,2257
-51,-88,2689
-10,-49,149
-99,36,9765
-93,-1,8650
-15,8,217
76,69,5707
54,11,2905
-50,-96,2596
-62,41,3803
-85,-87,7312
-10,96,4
78,-82,6166
27,-97,826
41,69,1612
92,54,8410
-44,-62,1998
21,-74,515
-51,70,2531
-64,-54,4150
-45,-74,2099
84,78,6978
36,-6,1302
-76,-22,5798
67,-30,4519
-56,-15,3151
-29,-89,930
13,-59,228
84,69,6987
98,60,9544
78,-55,6139
-72,13,5171
77,90,5839
-71,-15,5056
86,57,7339
57,84,3165
47,33,2176
-100,91,9909
-86,30,7366
89,-24,7945
-61,7,3714
26,63,613
46,-13,2129
-53,-63,2872
-38,-42,1486
-25,-35,660
85,-78,7303
-50,-19,2519
-77,-36,5965
-100,58,9942
-26,24,652
-89,-35,7956
20,13,387
-7,50,-1
-8,-1,65
74,-15,5491
-66,-42,4398
-74,5,5471
-13,16,153
-3,68,-59
1,-29,30
4,88,-72
4,50,-34
-61,39,3682
14,-93,289
-57,-54,3303
-47,-36,2245
-40,83,1517
11,42,79
-98,63,9541
-51,7,2594
-45,-40,2065
-10,-54,154
-19,94,267
78,62,6022
-75,-26,5651
19,19,342
27,-65,794
-6,86,-50
17,-43,332
42,34,1730
31,70,891
-45,-41,2066
-68,91,4533
-23,49,480
41,-62,1743
63,-85,4054
48,15,2289
63,61,3908
-47,14,2195
8,78,-14
-11,2,119
-34,34,1122
35,27,1198
92,56,8408
-33,-30,1119
-90,39,8061
43,-38,1887
67,-4,4493
-55,82,2943
-10,-53,153
-96,-78,9294
59,-54,3535
-5,66,-41
71,-70,5111
50,-98,2598
19,18,343
-89,41,7880
-80,-18,6418
77,-100,6029
-5,84,-59
-55,18,3007
-26,-80,756
85,65,7160
-17,68,221
-34,-76,1232
-81,92,6469
-49,-32,2433
89,11,7910
-14,21,175
18,-6,330
-50,-84,2584
-99,-90,9891
-78,43,6041
91,6,8275
26,-70,746
-51,-55,2656
-74,32,5444
-51,27,2574
-97,39,9370
-73,34,5295
21,-5,446
33,-49,1138
4,-56,72
89,53,7868
82,-32,6756
88,84,7660
87,79,7490
27,7,722
40,-32,1632
65,85,4140
7,9,40
-25,42,583
87,64,7505
55,-90,3115
38,72,1372
-9,-59,140
-98,14,9590
86,-21,7417
66,-32,4388
7,-15,64
36,-59,1355
23,61,468
12,-80,224
-99,-68,9869
-16,99,157
-19,-31,392
56,-69,3205
51,93,2508
76,61,5715
-6,45,-9
30,54,846
-5,-43,68
-27,81,648
88,88,7656
-11,-51,172
43,95,1754
16,14,242
59,13,3468
-51,-54,2655
60,-8,3608
90,-51,8151
66,-13,4369
-29,-90,931
-99,-70,9871
31,-52,1013
-24,24,552
56,26,3110
53,-50,2859
35,94,1131
-88,-80,7824
-72,-77,5261
-12,43,101
-14,76,120
8,-49,113
71,-86,5127
-57,12,3237
-10,89,11
-61,-69,3790
65,79,4146
53,-74,2883
62,-24,3868
97,83,9326
-11,-1,122
-12,6,138
-38,-98,1542
-13,72,97
77,-45,5974
-52,27,2677
79,-14,6255
-63,22,3947
44,73,1863
-100,40,9960
87,68,7501
1,-62,63
-25,-100,725
-32,-22,1046
-48,-47,2351
-19,-92,453
52,-3,2707
-43,36,1813
55,-56,3081
30,11,889
-42,47,1717
4,-44,60
8,-78,142
12,-61,205
-33,-70,1159
52,31,2673
-100,95,9905
-3,8,1
-41,43,1638
76,45,5731
20,69,331
-63,62,3907
-49,61,2340
43,-57,1906
29,60,781
-100,-24,10024
25,39,586
98,-35,9639
-16,-3,259
-34,69,1087
-38,5,1439
79,-5,6246
-18,-60,384
-88,45,7699
-36,37,1259
-9,-89,170
-94,57,8779
-85,88,7137
84,45,7011
-69,70,4691
-79,-99,6340
-94,-46,8882
-98,-3,9607
49,-60,2461
81,59,6502
-6,-80,116
21,61,380
23,12,517
-56,-79,3215
92,56,8408
-47,-54,2263
-23,38,491
-80,-49,6449
83,40,6849
54,60,2856
85,66,7159
-14,24,172
35,-53,1278
5,-71,96
56,-58,3194
